 action_items         | id                    | uuid
 action_items         | csm_meeting_id        | uuid
 action_items         | chapter_id            | uuid
 action_items         | description           | text
 action_items         | assigned_to_member_id | uuid
 action_items         | assigned_to_name      | character varying
 action_items         | due_date              | date
 action_items         | status                | character varying
 action_items         | completed_date        | date
 action_items         | notes                 | text
 action_items         | created_at            | timestamp with time zone
 action_items         | updated_at            | timestamp with time zone
 activity_log         | id                    | uuid
 activity_log         | chapter_id            | uuid
 activity_log         | actor_id              | uuid
 activity_log         | action                | character varying
 activity_log         | target_type           | character varying
 activity_log         | target_id             | uuid
 activity_log         | data                  | jsonb
 activity_log         | created_at            | timestamp without time zone
 announcements        | id                    | uuid
 announcements        | chapter_id            | uuid
 announcements        | meeting_id            | uuid
 announcements        | title                 | character varying
 announcements        | content               | text
 announcements        | priority              | integer
 announcements        | type                  | character varying
 announcements        | start_date            | date
 announcements        | expire_date           | date
 announcements        | is_active             | boolean
 announcements        | created_by            | uuid
 announcements        | created_at            | timestamp with time zone
 announcements        | updated_at            | timestamp with time zone
 attendance           | id                    | uuid
 attendance           | meeting_id            | uuid
 attendance           | member_id             | uuid
 attendance           | status                | character varying
 attendance           | meta                  | jsonb
 attendance           | recorded_at           | timestamp without time zone
 chapter_content      | id                    | uuid
 chapter_content      | chapter_id            | uuid
 chapter_content      | content_type          | character varying
 chapter_content      | title                 | character varying
 chapter_content      | content               | jsonb
 chapter_content      | is_active             | boolean
 chapter_content      | created_at            | timestamp with time zone
 chapter_content      | updated_at            | timestamp with time zone
 chapter_targets      | id                    | uuid
 chapter_targets      | chapter_id            | uuid
 chapter_targets      | period_label          | character varying
 chapter_targets      | period_start          | date
 chapter_targets      | period_end            | date
 chapter_targets      | metric                | character varying
 chapter_targets      | target_value          | numeric
 chapter_targets      | created_at            | timestamp with time zone
 chapters             | id                    | uuid
 chapters             | name                  | character varying
 chapters             | city                  | character varying
 chapters             | region                | character varying
 chapters             | meeting_day           | character varying
 chapters             | meeting_time          | character varying
 chapters             | venue                 | text
 chapters             | status                | character varying
 chapters             | settings              | jsonb
 chapters             | created_at            | timestamp without time zone
 csm_meetings         | id                    | uuid
 csm_meetings         | chapter_id            | uuid
 csm_meetings         | date                  | date
 csm_meetings         | location              | character varying
 csm_meetings         | attendees             | jsonb
 csm_meetings         | agenda                | jsonb
 csm_meetings         | vp_report             | jsonb
 csm_meetings         | visitor_report        | jsonb
 csm_meetings         | mc_report             | jsonb
 csm_meetings         | education_report      | jsonb
 csm_meetings         | mentor_report         | jsonb
 csm_meetings         | event_report          | jsonb
 csm_meetings         | notes                 | text
 csm_meetings         | next_meeting_date     | date
 csm_meetings         | created_at            | timestamp with time zone
 csm_meetings         | updated_at            | timestamp with time zone
 data_imports         | id                    | uuid
 data_imports         | chapter_id            | uuid
 data_imports         | source_type           | character varying
 data_imports         | filename              | character varying
 data_imports         | file_path             | character varying
 data_imports         | raw_data              | jsonb
 data_imports         | mapped_data           | jsonb
 data_imports         | import_status         | character varying
 data_imports         | records_total         | integer
 data_imports         | records_imported      | integer
 data_imports         | records_skipped       | integer
 data_imports         | records_error         | integer
 data_imports         | error_log             | jsonb
 data_imports         | imported_by           | character varying
 data_imports         | created_at            | timestamp with time zone
 data_imports         | completed_at          | timestamp with time zone
 edu_contents         | id                    | uuid
 edu_contents         | chapter_id            | uuid
 edu_contents         | title                 | character varying
 edu_contents         | slug                  | character varying
 edu_contents         | description           | text
 edu_contents         | slides                | jsonb
 edu_contents         | is_published          | boolean
 edu_contents         | created_by            | uuid
 edu_contents         | created_at            | timestamp without time zone
 edu_contents         | updated_at            | timestamp without time zone
 form_responses       | id                    | uuid
 form_responses       | form_id               | uuid
 form_responses       | respondent_id         | uuid
 form_responses       | respondent_name       | character varying
 form_responses       | respondent_email      | character varying
 form_responses       | answers               | jsonb
 form_responses       | meta                  | jsonb
 form_responses       | created_at            | timestamp without time zone
 form_templates       | id                    | uuid
 form_templates       | chapter_id            | uuid
 form_templates       | name                  | character varying
 form_templates       | slug                  | character varying
 form_templates       | description           | text
 form_templates       | form_type             | character varying
 form_templates       | questions             | jsonb
 form_templates       | settings              | jsonb
 form_templates       | is_active             | boolean
 form_templates       | created_by            | uuid
 form_templates       | created_at            | timestamp without time zone
 form_templates       | updated_at            | timestamp without time zone
 meeting_activity     | id                    | uuid
 meeting_activity     | meeting_id            | uuid
 meeting_activity     | member_id             | uuid
 meeting_activity     | referrals_given       | integer
 meeting_activity     | referrals_received    | integer
 meeting_activity     | referrals_outside     | integer
 meeting_activity     | tyfcb_amount          | numeric
 meeting_activity     | one_to_ones           | integer
 meeting_activity     | visitors_brought      | integer
 meeting_activity     | ceu_credits           | integer
 meeting_activity     | testimonials_given    | integer
 meeting_activity     | notes                 | text
 meeting_activity     | source                | character varying
 meeting_activity     | created_at            | timestamp with time zone
 meeting_activity     | updated_at            | timestamp with time zone
 meetings             | id                    | uuid
 meetings             | chapter_id            | uuid
 meetings             | meeting_date          | date
 meetings             | meeting_type          | character varying
 meetings             | is_locked             | boolean
 meetings             | meta                  | jsonb
 meetings             | created_at            | timestamp without time zone
 member_achievements  | id                    | uuid
 member_achievements  | chapter_id            | uuid
 member_achievements  | member_id             | uuid
 member_achievements  | achievement_type      | character varying
 member_achievements  | title                 | character varying
 member_achievements  | description           | text
 member_achievements  | criteria_snapshot     | jsonb
 member_achievements  | achieved_at           | date
 member_achievements  | announced_at          | timestamp with time zone
